record_set,gm_id,base_eq_id,pga_g,path,eligibility_rule
FFext,059v2009,,0.0834021,data/gm_ffext/059v2009.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,059v2090,,0.0988527,data/gm_ffext/059v2090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,059v2180,,0.176016,data/gm_ffext/059v2180.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,059v2279,,0.0653195,data/gm_ffext/059v2279.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,184057,,0.13207,data/gm_ffext/184057.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,184327,,0.208729,data/gm_ffext/184327.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,21081090,,0.181922,data/gm_ffext/21081090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,21081360,,0.149747,data/gm_ffext/21081360.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,A-ELC180,,0.130069,data/gm_ffext/A-ELC180.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,A-ELC270,,0.056658,data/gm_ffext/A-ELC270.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,A-TMZ000,,0.351329,data/gm_ffext/A-TMZ000.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,A-TMZ270,,0.314809,data/gm_ffext/A-TMZ270.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,ABBAR--L,,0.514562,data/gm_ffext/ABBAR--L.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,ABBAR--T,,0.496352,data/gm_ffext/ABBAR--T.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,ARC000,,0.218836,data/gm_ffext/ARC000.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,ARC090,,0.1499,data/gm_ffext/ARC090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,ARCDWN,,0.0857096,data/gm_ffext/ARCDWN.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,B-ICC000,,0.357855,data/gm_ffext/B-ICC000.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,B-ICC090,,0.258332,data/gm_ffext/B-ICC090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,B-POE270,,0.446326,data/gm_ffext/B-POE270.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,B-POE360,,0.300292,data/gm_ffext/B-POE360.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,B-WSM090,,0.171838,data/gm_ffext/B-WSM090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,B-WSM180,,0.210859,data/gm_ffext/B-WSM180.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,BOL000,,0.727581,data/gm_ffext/BOL000.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,BOL090,,0.822429,data/gm_ffext/BOL090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,CAP000,,0.528519,data/gm_ffext/CAP000.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,CAP090,,0.443293,data/gm_ffext/CAP090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,CH10270,,0.269127,data/gm_ffext/CH10270.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,CH12000,,0.286714,data/gm_ffext/CH12000.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,CHY006-N,,0.345195,data/gm_ffext/CHY006-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,CHY006-V,,0.201987,data/gm_ffext/CHY006-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,CHY006-W,,0.364421,data/gm_ffext/CHY006-W.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,CHY059-E,,0.0492776,data/gm_ffext/CHY059-E.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,CHY059-N,,0.0494289,data/gm_ffext/CHY059-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,CHY059-V,,0.0151785,data/gm_ffext/CHY059-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,CHY101-E,,0.352887,data/gm_ffext/CHY101-E.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,CHY101-N,,0.440103,data/gm_ffext/CHY101-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,CHY101-V,,0.164807,data/gm_ffext/CHY101-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,CHY104-N,,0.186682,data/gm_ffext/CHY104-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,CHY104-V,,0.124936,data/gm_ffext/CHY104-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,CHY104-W,,0.161863,data/gm_ffext/CHY104-W.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,CLW-LN,,0.282825,data/gm_ffext/CLW-LN.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,CLW-TR,,0.41689,data/gm_ffext/CLW-TR.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,DZC180,,0.312128,data/gm_ffext/DZC180.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,DZC270,,0.357876,data/gm_ffext/DZC270.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,EUR000,,0.15404,data/gm_ffext/EUR000.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,EUR090,,0.178212,data/gm_ffext/EUR090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,FOR000,,0.116109,data/gm_ffext/FOR000.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,FOR090,,0.114031,data/gm_ffext/FOR090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,G03000,,0.555024,data/gm_ffext/G03000.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,G03090,,0.367362,data/gm_ffext/G03090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,H-CXO225,,0.274843,data/gm_ffext/H-CXO225.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,H-CXO315,,0.201947,data/gm_ffext/H-CXO315.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,H-DLT262,,0.237759,data/gm_ffext/H-DLT262.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,H-DLT352,,0.351119,data/gm_ffext/H-DLT352.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,H-DLTDWN,,0.144955,data/gm_ffext/H-DLTDWN.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,H-E11140,,0.363978,data/gm_ffext/H-E11140.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,H-E11230,,0.379579,data/gm_ffext/H-E11230.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,H-SHP000,,0.287402,data/gm_ffext/H-SHP000.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,H-SHP270,,0.506009,data/gm_ffext/H-SHP270.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,HCH090,,0.246526,data/gm_ffext/HCH090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,HCH180,,0.214798,data/gm_ffext/HCH180.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,HDA165,,0.268668,data/gm_ffext/HDA165.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,HDA255,,0.27888,data/gm_ffext/HDA255.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,HEC000,,0.26558,data/gm_ffext/HEC000.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,HEC090,,0.336769,data/gm_ffext/HEC090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,HECVER,,0.150246,data/gm_ffext/HECVER.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,HSP000,,0.37054,data/gm_ffext/HSP000.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,HSP090,,0.177378,data/gm_ffext/HSP090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,HWA005-N,,0.138548,data/gm_ffext/HWA005-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,HWA005-V,,0.0512845,data/gm_ffext/HWA005-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,HWA005-W,,0.147236,data/gm_ffext/HWA005-W.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,HWA015-E,,0.105455,data/gm_ffext/HWA015-E.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,HWA015-N,,0.0734442,data/gm_ffext/HWA015-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,HWA015-V,,0.0504858,data/gm_ffext/HWA015-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,HWA055-N,,0.0877052,data/gm_ffext/HWA055-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,HWA055-V,,0.0616306,data/gm_ffext/HWA055-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,HWA055-W,,0.093861,data/gm_ffext/HWA055-W.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,ILA027-E,,0.101309,data/gm_ffext/ILA027-E.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,ILA027-N,,0.0624175,data/gm_ffext/ILA027-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,ILA027-V,,0.0215876,data/gm_ffext/ILA027-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,ILA036-E,,0.0553713,data/gm_ffext/ILA036-E.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,ILA036-N,,0.0675822,data/gm_ffext/ILA036-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,ILA036-V,,0.0256021,data/gm_ffext/ILA036-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,JOS000,,0.273697,data/gm_ffext/JOS000.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,JOS090,,0.284031,data/gm_ffext/JOS090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,KAK000,,0.251447,data/gm_ffext/KAK000.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,KAK090,,0.34472,data/gm_ffext/KAK090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,KJM000,,0.821327,data/gm_ffext/KJM000.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,KJM090,,0.598514,data/gm_ffext/KJM090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,LOS000,,0.410041,data/gm_ffext/LOS000.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,LOS270,,0.482002,data/gm_ffext/LOS270.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,MU2035,,0.616893,data/gm_ffext/MU2035.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,MU2125,,0.444393,data/gm_ffext/MU2125.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,MUL009,,0.415783,data/gm_ffext/MUL009.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,MUL279,,0.516457,data/gm_ffext/MUL279.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,NIS000,,0.509338,data/gm_ffext/NIS000.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,NIS090,,0.502749,data/gm_ffext/NIS090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,ORR090,,0.568322,data/gm_ffext/ORR090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,ORR360,,0.51426,data/gm_ffext/ORR360.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,PEL090,,0.209876,data/gm_ffext/PEL090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,PEL180,,0.174179,data/gm_ffext/PEL180.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,RIO270,,0.38542,data/gm_ffext/RIO270.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,RIO360,,0.548927,data/gm_ffext/RIO360.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,SHI000,,0.243233,data/gm_ffext/SHI000.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,SHI090,,0.211916,data/gm_ffext/SHI090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,STM090,,0.883219,data/gm_ffext/STM090.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,STM360,,0.369872,data/gm_ffext/STM360.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,STN020,,0.474489,data/gm_ffext/STN020.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,STN110,,0.438614,data/gm_ffext/STN110.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TAF021,,0.155955,data/gm_ffext/TAF021.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TAF111,,0.177794,data/gm_ffext/TAF111.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TAP006-E,,0.104612,data/gm_ffext/TAP006-E.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TAP006-N,,0.0708195,data/gm_ffext/TAP006-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TAP006-V,,0.0322923,data/gm_ffext/TAP006-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TAP012-E,,0.0996042,data/gm_ffext/TAP012-E.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TAP012-N,,0.0553551,data/gm_ffext/TAP012-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TAP012-V,,0.0281474,data/gm_ffext/TAP012-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TAP100-E,,0.0573297,data/gm_ffext/TAP100-E.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TAP100-N,,0.0873791,data/gm_ffext/TAP100-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TAP100-V,,0.0240192,data/gm_ffext/TAP100-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU025-E,,0.0752309,data/gm_ffext/TCU025-E.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU025-N,,0.0585533,data/gm_ffext/TCU025-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU025-V,,0.0342983,data/gm_ffext/TCU025-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU036-E,,0.139148,data/gm_ffext/TCU036-E.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU036-N,,0.130863,data/gm_ffext/TCU036-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU036-V,,0.0638088,data/gm_ffext/TCU036-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU039-E,,0.206222,data/gm_ffext/TCU039-E.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU039-N,,0.144605,data/gm_ffext/TCU039-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU039-V,,0.13606,data/gm_ffext/TCU039-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU045-E,,0.474352,data/gm_ffext/TCU045-E.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU045-N,,0.512019,data/gm_ffext/TCU045-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU045-V,,0.361057,data/gm_ffext/TCU045-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU059-E,,0.165361,data/gm_ffext/TCU059-E.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU059-N,,0.172556,data/gm_ffext/TCU059-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU059-V,,0.0566435,data/gm_ffext/TCU059-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU070-E,,0.255241,data/gm_ffext/TCU070-E.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU070-N,,0.168675,data/gm_ffext/TCU070-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU070-V,,0.0850859,data/gm_ffext/TCU070-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU095-E,,0.378512,data/gm_ffext/TCU095-E.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU095-N,,0.711632,data/gm_ffext/TCU095-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU095-V,,0.254833,data/gm_ffext/TCU095-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU109-E,,0.155791,data/gm_ffext/TCU109-E.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU109-N,,0.155133,data/gm_ffext/TCU109-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU109-V,,0.137491,data/gm_ffext/TCU109-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU110-E,,0.180392,data/gm_ffext/TCU110-E.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU110-N,,0.179814,data/gm_ffext/TCU110-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU110-V,,0.121733,data/gm_ffext/TCU110-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU117-E,,0.119099,data/gm_ffext/TCU117-E.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU117-N,,0.120314,data/gm_ffext/TCU117-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU117-V,,0.0878677,data/gm_ffext/TCU117-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU128-E,,0.13933,data/gm_ffext/TCU128-E.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU128-N,,0.170235,data/gm_ffext/TCU128-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,TCU128-V,,0.0973193,data/gm_ffext/TCU128-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,WGK-E,,0.333811,data/gm_ffext/WGK-E.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,WGK-N,,0.48374,data/gm_ffext/WGK-N.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,WGK-V,,0.180103,data/gm_ffext/WGK-V.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,YER270,,0.244803,data/gm_ffext/YER270.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
FFext,YER360,,0.151528,data/gm_ffext/YER360.AT2,"FFext_AT2_flat: AT2 horizontal components, vertical/UP excluded, duplicate gm_id removed"
