gm_set,gm_id,path,dt,npts,pga_g
P695_FF22_AT2_original,FOR-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CAPEMEND/FOR-UP.AT2,0.02,2200.0,0.0488653
P695_FF22_AT2_original,FOR000,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CAPEMEND/FOR000.AT2,0.02,2200.0,0.116109
P695_FF22_AT2_original,FOR090,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CAPEMEND/FOR090.AT2,0.02,2200.0,0.114031
P695_FF22_AT2_original,RIO-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CAPEMEND/RIO-UP.AT2,0.02,1800.0,0.195365
P695_FF22_AT2_original,RIO270,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CAPEMEND/RIO270.AT2,0.02,1800.0,0.38542
P695_FF22_AT2_original,RIO360,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CAPEMEND/RIO360.AT2,0.02,1800.0,0.548927
P695_FF22_AT2_original,CHY059-E,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/CHY059-E.AT2,0.005,18000.0,0.0492776
P695_FF22_AT2_original,CHY059-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/CHY059-N.AT2,0.005,18000.0,0.0494289
P695_FF22_AT2_original,CHY059-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/CHY059-V.AT2,0.005,18000.0,0.0151785
P695_FF22_AT2_original,CHY101-E,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/CHY101-E.AT2,0.005,18000.0,0.352887
P695_FF22_AT2_original,CHY101-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/CHY101-N.AT2,0.005,18000.0,0.440103
P695_FF22_AT2_original,CHY101-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/CHY101-V.AT2,0.005,18000.0,0.164807
P695_FF22_AT2_original,CHY104-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/CHY104-N.AT2,0.004,37500.0,0.186682
P695_FF22_AT2_original,CHY104-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/CHY104-V.AT2,0.004,37500.0,0.124936
P695_FF22_AT2_original,CHY104-W,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/CHY104-W.AT2,0.004,37500.0,0.161863
P695_FF22_AT2_original,HWA005-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/HWA005-N.AT2,0.004,20000.0,0.138548
P695_FF22_AT2_original,HWA005-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/HWA005-V.AT2,0.004,20000.0,0.0512845
P695_FF22_AT2_original,HWA005-W,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/HWA005-W.AT2,0.004,20000.0,0.147236
P695_FF22_AT2_original,HWA015-E,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/HWA015-E.AT2,0.005,18000.0,0.105455
P695_FF22_AT2_original,HWA015-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/HWA015-N.AT2,0.005,18000.0,0.0734442
P695_FF22_AT2_original,HWA015-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/HWA015-V.AT2,0.005,18000.0,0.0504858
P695_FF22_AT2_original,HWA055-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/HWA055-N.AT2,0.004,36250.0,0.0877052
P695_FF22_AT2_original,HWA055-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/HWA055-V.AT2,0.004,36250.0,0.0616306
P695_FF22_AT2_original,HWA055-W,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/HWA055-W.AT2,0.004,36250.0,0.093861
P695_FF22_AT2_original,ILA027-E,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/ILA027-E.AT2,0.005,17801.0,0.101309
P695_FF22_AT2_original,ILA027-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/ILA027-N.AT2,0.005,17801.0,0.0624175
P695_FF22_AT2_original,ILA027-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/ILA027-V.AT2,0.005,17801.0,0.0215876
P695_FF22_AT2_original,ILA036-E,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/ILA036-E.AT2,0.005,11200.0,0.0553713
P695_FF22_AT2_original,ILA036-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/ILA036-N.AT2,0.005,11200.0,0.0675822
P695_FF22_AT2_original,ILA036-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/ILA036-V.AT2,0.005,11200.0,0.0256021
P695_FF22_AT2_original,TAP006-E,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TAP006-E.AT2,0.005,23000.0,0.104612
P695_FF22_AT2_original,TAP006-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TAP006-N.AT2,0.005,23000.0,0.0708195
P695_FF22_AT2_original,TAP006-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TAP006-V.AT2,0.005,23000.0,0.0322923
P695_FF22_AT2_original,TAP012-E,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TAP012-E.AT2,0.005,25400.0,0.0996042
P695_FF22_AT2_original,TAP012-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TAP012-N.AT2,0.005,25400.0,0.0553551
P695_FF22_AT2_original,TAP012-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TAP012-V.AT2,0.005,25400.0,0.0281474
P695_FF22_AT2_original,TAP100-E,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TAP100-E.AT2,0.005,28800.0,0.0573297
P695_FF22_AT2_original,TAP100-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TAP100-N.AT2,0.005,28800.0,0.0873791
P695_FF22_AT2_original,TAP100-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TAP100-V.AT2,0.005,28800.0,0.0240192
P695_FF22_AT2_original,TCU025-E,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU025-E.AT2,0.005,6001.0,0.0752309
P695_FF22_AT2_original,TCU025-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU025-N.AT2,0.005,6001.0,0.0585533
P695_FF22_AT2_original,TCU025-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU025-V.AT2,0.005,6001.0,0.0342983
P695_FF22_AT2_original,TCU036-E,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU036-E.AT2,0.005,18000.0,0.139148
P695_FF22_AT2_original,TCU036-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU036-N.AT2,0.005,18000.0,0.130863
P695_FF22_AT2_original,TCU036-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU036-V.AT2,0.005,18000.0,0.0638088
P695_FF22_AT2_original,TCU039-E,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU039-E.AT2,0.005,18000.0,0.206222
P695_FF22_AT2_original,TCU039-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU039-N.AT2,0.005,18000.0,0.144605
P695_FF22_AT2_original,TCU039-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU039-V.AT2,0.005,18000.0,0.13606
P695_FF22_AT2_original,TCU045-E,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU045-E.AT2,0.005,18000.0,0.474352
P695_FF22_AT2_original,TCU045-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU045-N.AT2,0.005,18000.0,0.512019
P695_FF22_AT2_original,TCU045-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU045-V.AT2,0.005,18000.0,0.361057
P695_FF22_AT2_original,TCU059-E,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU059-E.AT2,0.005,18000.0,0.165361
P695_FF22_AT2_original,TCU059-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU059-N.AT2,0.005,18000.0,0.172556
P695_FF22_AT2_original,TCU059-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU059-V.AT2,0.005,18000.0,0.0566435
P695_FF22_AT2_original,TCU070-E,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU070-E.AT2,0.005,18000.0,0.255241
P695_FF22_AT2_original,TCU070-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU070-N.AT2,0.005,18000.0,0.168675
P695_FF22_AT2_original,TCU070-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU070-V.AT2,0.005,18000.0,0.0850859
P695_FF22_AT2_original,TCU095-E,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU095-E.AT2,0.005,18000.0,0.378512
P695_FF22_AT2_original,TCU095-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU095-N.AT2,0.005,18000.0,0.711632
P695_FF22_AT2_original,TCU095-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU095-V.AT2,0.005,18000.0,0.254833
P695_FF22_AT2_original,TCU109-E,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU109-E.AT2,0.005,18000.0,0.155791
P695_FF22_AT2_original,TCU109-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU109-N.AT2,0.005,18000.0,0.155133
P695_FF22_AT2_original,TCU109-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU109-V.AT2,0.005,18000.0,0.137491
P695_FF22_AT2_original,TCU110-E,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU110-E.AT2,0.005,18000.0,0.180392
P695_FF22_AT2_original,TCU110-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU110-N.AT2,0.005,18000.0,0.179814
P695_FF22_AT2_original,TCU110-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU110-V.AT2,0.005,18000.0,0.121733
P695_FF22_AT2_original,TCU117-E,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU117-E.AT2,0.005,18000.0,0.119099
P695_FF22_AT2_original,TCU117-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU117-N.AT2,0.005,18000.0,0.120314
P695_FF22_AT2_original,TCU117-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU117-V.AT2,0.005,18000.0,0.0878677
P695_FF22_AT2_original,TCU128-E,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU128-E.AT2,0.005,18000.0,0.13933
P695_FF22_AT2_original,TCU128-N,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU128-N.AT2,0.005,18000.0,0.170235
P695_FF22_AT2_original,TCU128-V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/CHICHI/TCU128-V.AT2,0.005,18000.0,0.0973193
P695_FF22_AT2_original,BOL-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/DUZCE/BOL-UP.AT2,0.01,5590.0,0.202549
P695_FF22_AT2_original,BOL000,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/DUZCE/BOL000.AT2,0.01,5590.0,0.727581
P695_FF22_AT2_original,BOL090,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/DUZCE/BOL090.AT2,0.01,5590.0,0.822429
P695_FF22_AT2_original,A-TMZ-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/FRIULI/A-TMZ-UP.AT2,0.005,7269.0,0.267609
P695_FF22_AT2_original,A-TMZ000,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/FRIULI/A-TMZ000.AT2,0.005,7269.0,0.351329
P695_FF22_AT2_original,A-TMZ270,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/FRIULI/A-TMZ270.AT2,0.005,7269.0,0.314809
P695_FF22_AT2_original,HEC000,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/HECTOR/HEC000.AT2,0.01,4531.0,0.26558
P695_FF22_AT2_original,HEC090,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/HECTOR/HEC090.AT2,0.01,4531.0,0.336769
P695_FF22_AT2_original,HECVER,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/HECTOR/HECVER.AT2,0.01,4531.0,0.150246
P695_FF22_AT2_original,H-DLT262,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/IMPVALL/H-DLT262.AT2,0.01,9992.0,0.237759
P695_FF22_AT2_original,H-DLT352,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/IMPVALL/H-DLT352.AT2,0.01,9992.0,0.351119
P695_FF22_AT2_original,H-DLTDWN,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/IMPVALL/H-DLTDWN.AT2,0.01,9992.0,0.144955
P695_FF22_AT2_original,H-E11-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/IMPVALL/H-E11-UP.AT2,0.005,7807.0,0.140297
P695_FF22_AT2_original,H-E11140,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/IMPVALL/H-E11140.AT2,0.005,7807.0,0.363978
P695_FF22_AT2_original,H-E11230,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/IMPVALL/H-E11230.AT2,0.005,7807.0,0.379579
P695_FF22_AT2_original,KAK-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/KOBE/KAK-UP.AT2,0.01,4096.0,0.157885
P695_FF22_AT2_original,KAK000,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/KOBE/KAK000.AT2,0.01,4096.0,0.251447
P695_FF22_AT2_original,KAK090,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/KOBE/KAK090.AT2,0.01,4096.0,0.34472
P695_FF22_AT2_original,NIS-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/KOBE/NIS-UP.AT2,0.01,4096.0,0.37073
P695_FF22_AT2_original,NIS000,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/KOBE/NIS000.AT2,0.01,4096.0,0.509338
P695_FF22_AT2_original,NIS090,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/KOBE/NIS090.AT2,0.01,4096.0,0.502749
P695_FF22_AT2_original,SHI-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/KOBE/SHI-UP.AT2,0.01,4096.0,0.058747
P695_FF22_AT2_original,SHI000,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/KOBE/SHI000.AT2,0.01,4096.0,0.243233
P695_FF22_AT2_original,SHI090,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/KOBE/SHI090.AT2,0.01,4096.0,0.211916
P695_FF22_AT2_original,ARC000,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/KOCAELI/ARC000.AT2,0.005,6000.0,0.218836
P695_FF22_AT2_original,ARC090,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/KOCAELI/ARC090.AT2,0.005,6000.0,0.1499
P695_FF22_AT2_original,ARCDWN,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/KOCAELI/ARCDWN.AT2,0.005,6000.0,0.0857096
P695_FF22_AT2_original,DZC-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/KOCAELI/DZC-UP.AT2,0.005,5437.0,0.229203
P695_FF22_AT2_original,DZC180,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/KOCAELI/DZC180.AT2,0.005,5437.0,0.312128
P695_FF22_AT2_original,DZC270,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/KOCAELI/DZC270.AT2,0.005,5437.0,0.357876
P695_FF22_AT2_original,B-POE270,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/LANDERS/B-POE270.AT2,0.01,2230.0,0.446326
P695_FF22_AT2_original,B-POE360,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/LANDERS/B-POE360.AT2,0.01,2230.0,0.300292
P695_FF22_AT2_original,CLW-LN,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/LANDERS/CLW-LN.AT2,0.0025,11186.0,0.282825
P695_FF22_AT2_original,CLW-TR,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/LANDERS/CLW-TR.AT2,0.0025,11186.0,0.41689
P695_FF22_AT2_original,CLW-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/LANDERS/CLW-UP.AT2,0.0025,11186.0,0.173583
P695_FF22_AT2_original,JOS-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/LANDERS/JOS-UP.AT2,0.02,2200.0,0.181315
P695_FF22_AT2_original,JOS000,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/LANDERS/JOS000.AT2,0.02,2200.0,0.273697
P695_FF22_AT2_original,JOS090,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/LANDERS/JOS090.AT2,0.02,2200.0,0.284031
P695_FF22_AT2_original,YER-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/LANDERS/YER-UP.AT2,0.02,2200.0,0.135889
P695_FF22_AT2_original,YER270,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/LANDERS/YER270.AT2,0.02,2200.0,0.244803
P695_FF22_AT2_original,YER360,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/LANDERS/YER360.AT2,0.02,2200.0,0.151528
P695_FF22_AT2_original,CAP-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/LOMAP/CAP-UP.AT2,0.005,7991.0,0.54108
P695_FF22_AT2_original,CAP000,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/LOMAP/CAP000.AT2,0.005,7991.0,0.528519
P695_FF22_AT2_original,CAP090,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/LOMAP/CAP090.AT2,0.005,7991.0,0.443293
P695_FF22_AT2_original,G03-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/LOMAP/G03-UP.AT2,0.005,7989.0,0.338194
P695_FF22_AT2_original,G03000,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/LOMAP/G03000.AT2,0.005,7989.0,0.555024
