gm_set,gm_id,path,dt,npts,pga_g
P695_FF22_AT2_original,G03090,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/LOMAP/G03090.AT2,0.005,7989.0,0.367362
P695_FF22_AT2_original,HSP-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/LOMAP/HSP-UP.AT2,0.005,11991.0,0.197331
P695_FF22_AT2_original,HSP000,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/LOMAP/HSP000.AT2,0.005,11991.0,0.37054
P695_FF22_AT2_original,HSP090,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/LOMAP/HSP090.AT2,0.005,11991.0,0.177378
P695_FF22_AT2_original,184-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/MANJIL/184-UP.AT2,0.01,2948.0,0.0773538
P695_FF22_AT2_original,184057,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/MANJIL/184057.AT2,0.01,2950.0,0.13207
P695_FF22_AT2_original,184327,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/MANJIL/184327.AT2,0.01,2949.0,0.208729
P695_FF22_AT2_original,ABBAR--L,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/MANJIL/ABBAR--L.AT2,0.02,2676.0,0.514562
P695_FF22_AT2_original,ABBAR--T,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/MANJIL/ABBAR--T.AT2,0.02,2300.0,0.496352
P695_FF22_AT2_original,ABBAR--V,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/MANJIL/ABBAR--V.AT2,0.02,2671.0,0.537831
P695_FF22_AT2_original,LOS-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/NORTHR/LOS-UP.AT2,0.01,1999.0,0.31849
P695_FF22_AT2_original,LOS000,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/NORTHR/LOS000.AT2,0.01,1999.0,0.410041
P695_FF22_AT2_original,LOS270,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/NORTHR/LOS270.AT2,0.01,1999.0,0.482002
P695_FF22_AT2_original,MUL-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/NORTHR/MUL-UP.AT2,0.01,2999.0,0.32652
P695_FF22_AT2_original,MUL009,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/NORTHR/MUL009.AT2,0.01,2999.0,0.415783
P695_FF22_AT2_original,MUL279,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/NORTHR/MUL279.AT2,0.01,2999.0,0.516457
P695_FF22_AT2_original,ORR-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/NORTHR/ORR-UP.AT2,0.02,2000.0,0.217264
P695_FF22_AT2_original,ORR090,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/NORTHR/ORR090.AT2,0.02,2000.0,0.568322
P695_FF22_AT2_original,ORR360,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/NORTHR/ORR360.AT2,0.02,2000.0,0.51426
P695_FF22_AT2_original,PEL-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/SFERN/PEL-UP.AT2,0.01,2800.0,0.135921
P695_FF22_AT2_original,PEL090,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/SFERN/PEL090.AT2,0.01,2800.0,0.209876
P695_FF22_AT2_original,PEL180,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/SFERN/PEL180.AT2,0.01,2800.0,0.174179
P695_FF22_AT2_original,B-ICC-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/SUPERST/B-ICC-UP.AT2,0.005,8000.0,0.127579
P695_FF22_AT2_original,B-ICC000,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/SUPERST/B-ICC000.AT2,0.005,8000.0,0.357855
P695_FF22_AT2_original,B-ICC090,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/SUPERST/B-ICC090.AT2,0.005,8000.0,0.258332
P695_FF22_AT2_original,B-POE270,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/SUPERST/B-POE270.AT2,0.01,2230.0,0.446326
P695_FF22_AT2_original,B-POE360,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/SUPERST/B-POE360.AT2,0.01,2230.0,0.300292
P695_FF22_AT2_original,B-WSM-UP,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/SUPERST/B-WSM-UP.AT2,0.005,8000.0,0.248836
P695_FF22_AT2_original,B-WSM090,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/SUPERST/B-WSM090.AT2,0.005,8000.0,0.171838
P695_FF22_AT2_original,B-WSM180,data/ground_motions/ATC-63_Far-Field_GroundMotionAccelTextFiles_Unscaled_Original/SUPERST/B-WSM180.AT2,0.005,8000.0,0.210859
P695_NF28_sorted_txt,DtFile_(8200281),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8200281).txt,,,
P695_NF28_sorted_txt,DtFile_(8200282),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8200282).txt,,,
P695_NF28_sorted_txt,DtFile_(8201261),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201261).txt,,,
P695_NF28_sorted_txt,DtFile_(8201262),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201262).txt,,,
P695_NF28_sorted_txt,DtFile_(8201581),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201581).txt,,,
P695_NF28_sorted_txt,DtFile_(8201591),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201591).txt,,,
P695_NF28_sorted_txt,DtFile_(8201601),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201601).txt,,,
P695_NF28_sorted_txt,DtFile_(8201602),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201602).txt,,,
P695_NF28_sorted_txt,DtFile_(8201611),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201611).txt,,,
P695_NF28_sorted_txt,DtFile_(8201612),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201612).txt,,,
P695_NF28_sorted_txt,DtFile_(8201621),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201621).txt,,,
P695_NF28_sorted_txt,DtFile_(8201622),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201622).txt,,,
P695_NF28_sorted_txt,DtFile_(8201642),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201642).txt,,,
P695_NF28_sorted_txt,DtFile_(8201651),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201651).txt,,,
P695_NF28_sorted_txt,DtFile_(8201652),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201652).txt,,,
P695_NF28_sorted_txt,DtFile_(8201671),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201671).txt,,,
P695_NF28_sorted_txt,DtFile_(8201692),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201692).txt,,,
P695_NF28_sorted_txt,DtFile_(8201701),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201701).txt,,,
P695_NF28_sorted_txt,DtFile_(8201702),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201702).txt,,,
P695_NF28_sorted_txt,DtFile_(8201711),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201711).txt,,,
P695_NF28_sorted_txt,DtFile_(8201731),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201731).txt,,,
P695_NF28_sorted_txt,DtFile_(8201732),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201732).txt,,,
P695_NF28_sorted_txt,DtFile_(8201742),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201742).txt,,,
P695_NF28_sorted_txt,DtFile_(8201751),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201751).txt,,,
P695_NF28_sorted_txt,DtFile_(8201752),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201752).txt,,,
P695_NF28_sorted_txt,DtFile_(8201761),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201761).txt,,,
P695_NF28_sorted_txt,DtFile_(8201762),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201762).txt,,,
P695_NF28_sorted_txt,DtFile_(8201781),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201781).txt,,,
P695_NF28_sorted_txt,DtFile_(8201782),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201782).txt,,,
P695_NF28_sorted_txt,DtFile_(8201791),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201791).txt,,,
P695_NF28_sorted_txt,DtFile_(8201792),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201792).txt,,,
P695_NF28_sorted_txt,DtFile_(8201801),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201801).txt,,,
P695_NF28_sorted_txt,DtFile_(8201802),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201802).txt,,,
P695_NF28_sorted_txt,DtFile_(8201811),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201811).txt,,,
P695_NF28_sorted_txt,DtFile_(8201812),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201812).txt,,,
P695_NF28_sorted_txt,DtFile_(8201821),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201821).txt,,,
P695_NF28_sorted_txt,DtFile_(8201822),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201822).txt,,,
P695_NF28_sorted_txt,DtFile_(8201831),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201831).txt,,,
P695_NF28_sorted_txt,DtFile_(8201832),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201832).txt,,,
P695_NF28_sorted_txt,DtFile_(8201841),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201841).txt,,,
P695_NF28_sorted_txt,DtFile_(8201842),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201842).txt,,,
P695_NF28_sorted_txt,DtFile_(8201871),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201871).txt,,,
P695_NF28_sorted_txt,DtFile_(8201891),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201891).txt,,,
P695_NF28_sorted_txt,DtFile_(8201921),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201921).txt,,,
P695_NF28_sorted_txt,DtFile_(8201922),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8201922).txt,,,
P695_NF28_sorted_txt,DtFile_(8202661),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8202661).txt,,,
P695_NF28_sorted_txt,DtFile_(8202662),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8202662).txt,,,
P695_NF28_sorted_txt,DtFile_(8202691),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8202691).txt,,,
P695_NF28_sorted_txt,DtFile_(8202692),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8202692).txt,,,
P695_NF28_sorted_txt,DtFile_(8202852),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8202852).txt,,,
P695_NF28_sorted_txt,DtFile_(8202861),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8202861).txt,,,
P695_NF28_sorted_txt,DtFile_(8202921),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8202921).txt,,,
P695_NF28_sorted_txt,DtFile_(8202922),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8202922).txt,,,
P695_NF28_sorted_txt,DtFile_(8204471),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8204471).txt,,,
P695_NF28_sorted_txt,DtFile_(8204472),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8204472).txt,,,
P695_NF28_sorted_txt,DtFile_(8204482),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8204482).txt,,,
P695_NF28_sorted_txt,DtFile_(8204512),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8204512).txt,,,
P695_NF28_sorted_txt,DtFile_(8204572),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8204572).txt,,,
P695_NF28_sorted_txt,DtFile_(8204701),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8204701).txt,,,
P695_NF28_sorted_txt,DtFile_(8204951),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8204951).txt,,,
P695_NF28_sorted_txt,DtFile_(8204952),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8204952).txt,,,
P695_NF28_sorted_txt,DtFile_(8204961),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8204961).txt,,,
P695_NF28_sorted_txt,DtFile_(8204962),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8204962).txt,,,
P695_NF28_sorted_txt,DtFile_(8207191),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8207191).txt,,,
P695_NF28_sorted_txt,DtFile_(8207211),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8207211).txt,,,
P695_NF28_sorted_txt,DtFile_(8207221),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8207221).txt,,,
P695_NF28_sorted_txt,DtFile_(8207222),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8207222).txt,,,
P695_NF28_sorted_txt,DtFile_(8207231),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8207231).txt,,,
P695_NF28_sorted_txt,DtFile_(8207232),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8207232).txt,,,
P695_NF28_sorted_txt,DtFile_(8207252),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8207252).txt,,,
P695_NF28_sorted_txt,DtFile_(8207262),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8207262).txt,,,
P695_NF28_sorted_txt,DtFile_(8207271),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8207271).txt,,,
P695_NF28_sorted_txt,DtFile_(8207272),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8207272).txt,,,
P695_NF28_sorted_txt,DtFile_(8207281),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8207281).txt,,,
P695_NF28_sorted_txt,DtFile_(8207291),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8207291).txt,,,
P695_NF28_sorted_txt,DtFile_(8207361),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8207361).txt,,,
P695_NF28_sorted_txt,DtFile_(8207411),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8207411).txt,,,
P695_NF28_sorted_txt,DtFile_(8207412),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8207412).txt,,,
P695_NF28_sorted_txt,DtFile_(8207531),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8207531).txt,,,
P695_NF28_sorted_txt,DtFile_(8207532),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8207532).txt,,,
P695_NF28_sorted_txt,DtFile_(8207761),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8207761).txt,,,
P695_NF28_sorted_txt,DtFile_(8208021),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8208021).txt,,,
P695_NF28_sorted_txt,DtFile_(8208022),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8208022).txt,,,
P695_NF28_sorted_txt,DtFile_(8208211),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8208211).txt,,,
P695_NF28_sorted_txt,DtFile_(8208212),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8208212).txt,,,
P695_NF28_sorted_txt,DtFile_(8208251),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8208251).txt,,,
P695_NF28_sorted_txt,DtFile_(8208252),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8208252).txt,,,
P695_NF28_sorted_txt,DtFile_(8208271),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8208271).txt,,,
P695_NF28_sorted_txt,DtFile_(8208272),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8208272).txt,,,
P695_NF28_sorted_txt,DtFile_(8208281),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8208281).txt,,,
P695_NF28_sorted_txt,DtFile_(8208282),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8208282).txt,,,
P695_NF28_sorted_txt,DtFile_(8208641),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8208641).txt,,,
P695_NF28_sorted_txt,DtFile_(8208642),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8208642).txt,,,
P695_NF28_sorted_txt,DtFile_(8208791),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8208791).txt,,,
P695_NF28_sorted_txt,DtFile_(8208792),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8208792).txt,,,
P695_NF28_sorted_txt,DtFile_(8208811),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8208811).txt,,,
P695_NF28_sorted_txt,DtFile_(8208821),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8208821).txt,,,
P695_NF28_sorted_txt,DtFile_(8209001),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8209001).txt,,,
P695_NF28_sorted_txt,DtFile_(8209002),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8209002).txt,,,
P695_NF28_sorted_txt,DtFile_(8210041),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8210041).txt,,,
P695_NF28_sorted_txt,DtFile_(8210042),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8210042).txt,,,
P695_NF28_sorted_txt,DtFile_(8210451),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8210451).txt,,,
P695_NF28_sorted_txt,DtFile_(8210481),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8210481).txt,,,
P695_NF28_sorted_txt,DtFile_(8210482),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8210482).txt,,,
P695_NF28_sorted_txt,DtFile_(8210631),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8210631).txt,,,
P695_NF28_sorted_txt,DtFile_(8210632),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8210632).txt,,,
P695_NF28_sorted_txt,DtFile_(8210861),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8210861).txt,,,
P695_NF28_sorted_txt,DtFile_(8210862),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8210862).txt,,,
P695_NF28_sorted_txt,DtFile_(8211061),data/ground_motions/ATC-63_NearField_SortedEQFiles/SortedEQFiles/DtFile_(8211061).txt,,,
